id,text,label
0,Except that Desmond played first base last night. Tapia was in LF  and Reynolds had a night off.,0
1,What i find funny is the loyalty and blindness of english community. The worst possible choice for them is liberal and yet they keep voting for them every time. They keep renewing hope every election 1 year prior to it  just to ignore them at the winning speach already. Honestly PQ have more respect for english community then liberal  at least they dont lie to you just to get your vote. That being said i dont vote PQ either tired of those old man but that is another story. I mostly vote local candidate regardless of party even voted liberal once.. Outch that was hard to admit. But seriously guy's drop the act anti PQ anti QS dont vote for CAQ cause they dont win etc.. Any of those will at least respect you when they say no. And most of time they will say yes and ACT on it not just saying it like liberals do.,0
2,Read the article  not just the headline & you will find out.,0
3,Speaking of a horses backside  is that where your head is at?,1
4,Michael Barone- gee are you dumb.  No other words needed.,1
5,too bad ignorant left wing sheep like you in the usa are suckered every day by the reality of LOSING!!!! it will be better business than the usa has seen in decades loser,1
6,This is just another attempt to shut down speech the Democrats don't agree with.  The effect it would have would be either to silence everyone in America or to tie up the courts for eternity in stupid pursuits.,1
7,Ugly American.....Trump's ugly presence and mean spiritedness has breathed new life into this term. so many otherwise rational  well balanced and good hearted Americans are embarrassed  too.,1
8,Yep. Go be cannon fodder due to being born poor. You are a piece of real sad humanity.,0
9,What we need to do is do away with provinces entirely.  They're just an anachronistic holdover from the 19th century when it took weeks for people  goods and communications to get from one to the other.,0
10,The leftists are all about racism. Look at the greatest leftists in history  like hitler  stalin and lenen.  The leftists are usually the biggest mass murders in history too!  Yea the left is anti-racist!,1
11,boots>  You are a miserable   crybaby   punkass prick.  Who do you think you can call a phony conservative.  You are such a phony  acting almighty poor loser jerk!  Why don't you stuff your head  up your butt  you might find some sense up there!  And furthermore  who gives a rip about Russia?  The only people concerned with the Russians are you liberal ass kissing dodos.  Maybe you might want to throw in the "heil Hitler"  bit also???  You people are so PHONY and psychotic.  Frickin' idiot.  Good night and good riddance    Burn in your own HELL!!!!  YSA!!!!,1
12,Chafee was one of the few Republicans to support strict gun control laws.,0
13,Give it a rest  Pat.  Liberal whores like you think you can tell the Catholic Church to pimp for your social justice garbage while ignoring the civil rights of a Church that is 97% white and middle class.,1
14,Hey Paulie  I'll go along with your idea to let the people vote on an income tax  if at the same time we get to vote on ending the $700 million a year tax credits for you pals in the oil industry?  Deal?,0
15,And I still haven't given up completely on CarGo.  He really is a special player when he's right.,0
16,one big group of crooks,1
17,He's primarily political.    What he chooses to do and not do is based on political calculus.  He salts his agenda and photo ops with just the right mix of talk about "openness" and "the evils of rigidity" with head nods to Our Lady  St Joseph  the Rosary  and even the Latin Mass  just not this week.  And even satan now and then.   Keeping things in balanced.  I bet there's a spreadsheet updated daily.,0
18,This season may become known for "The Curse of Tony Kornheiser".  I don't think Anderson's hamstring is as bad as the Rockies are making it out to be.  I think they have issues with his pitch selection  location and attitude.  Unfortunately  now that the Rox bullpen has fully taken on water  the whole ship is starting to sink.  I hope they get a win or two in San Francisco  because the Rockies are definitely NOT winning the division now.,0
19,Safety is the #1 reason self-driving cars will become the norm.,0
20,“He’s lived here for about three years ” Damien Pettit said. “He’s one of our neighbors. I’ve said hello in passing more than 50  60 occasions. He has two young kids. He was a very nice guy.”  Sure he was. Likely cursing you on more than 50  60 occasions.,0
21,John Fox saying" the other guys get paid too" is right on . The Giants made some good trap blocks to spring runs  of 47  16 and 14 yards. In addition  the Bronco linebacker hit the wrong gap on these runs. Otherwise  the Giants gained 71 yards on 29 carries for 2.4 ypc. Eli passed for only 128 yards and the defense only gave up 13 points. They have not regressed. Their margin for error is razor thin because of an inept offense. It would also be nice if the kicker would get over his slump.,0
22,What an idiot Tuck is!  "Just get an income tax on the books" - a casual confiscation of the income of hard-working Alaskans.  NO WAY,1
23,You_want_certainty._You_can't_handle_the_truth.,0
24,Yes its beyond pathetic  most of the media in this country are desperate lefties who appear to be angling  for a job on the CBC. Trump gave us Key Stone  a thank you would suffice !!!,1
25,Junior seems to be taking his cue from Kathleen Wynne.  Two incredulously incompetent politicians.,1
26,Is there a remedy for stupid? Judging by the willfully blind ignorance and jingoistic hatred displayed by many of the comments  including a number which look to originate from robots  it looks to be something like "viva la revolution"  something which is not likely to end well for any of us.,1
27,People are so worried about purported Russian influence on Trump. They should be far  far  far more worried about China's influence on Trudeau. The Globe us letting us down on that in a big way. And is it true that Chrystia Freeland's father is a canola farmer?,0
28,His family reported him missing on August 11th.  Obviously they think he is overdue.  How many days would you wait if someone in your family didn't come back when anticipated?,0
29,Lol. But you'll vote for the wife of a rapist/sex fiend.,1
30,When you come from a totalitarian society that is very tribal and that tribalism is expressed through the glue of religion   a free secular society like that in the West is viewed quite differently.  That is especially so when the prescripts of that religion deny many of the basic human rights that we in the West take for granted.  Hence we are subject to these incomprehensible terrorist attacks both thru new immigrants from those cultures  and from homegrown terrorists who romantizes  the whiff of 7th century cultures.  Yet here in the West  we are being brainwashed by those who profess the benefits of open borders ( but not open societies ) by allowing these alien cultures to profusely populate our lands.  Its insidious and subversive and is now  accompanied by suppression of free speech  as we are now seeing thrown at us by the MSM and their bosses in the wealthy 1 %.  it must be countered and snuffed out. Else our basic human rights will be eroded from within,0
31,People died in Benghazi.  The people at the embassy stated they asked for help on several occasions and were denied.  There was actual evidence to open an investigation.  The Russian investigation is based off nothing.  Please list the evidence you have since you're so adamant about it.,0
32,Blaming "elites" is clearly wrong headed. Trump did it and now with his temperament he is the top "elite" and could  start  a nuclear war  a war with China  trade wars. Trump's crazy thinking as the"elite" is based on "Make America Great ". "No longer trust our media" you are an idiot  I am quite certain that you have not read a newspaper in your life.,1
33,If you think the presence of a "treatment center" means anything  you have never been around anyone caught in the web of heroin.  Also suboxone is often diverted and resold on the street.  Not very likely someone shooting dope in plain view in an Ace bathroom is participating in a recovery program.,0
34,Hahahahahahaha!!! Now we're getting a lecture about civil conversation from the unnamed person from Chugiak? Isn't this the same individual recently restricted from civil comments because of a lack of civil comments? Hahahahahahahaha!!!,0
35,Our Senate... the chamber of sober second thoughts....  Our Senators should be distinguished... respected.. wise... refined...  Instead  this 47-year-old Senator has sex with a teenager  and it looks like his fellow senators are pretty much OK with that.... no real harm... she was of legal age... who wouldn't have sex with a cute little sixteen-year-old given the opportunity? Our Senate is an embarrassment....   shameful... a disgraceful group of leeches...,1
36,Thank you J. Frank. I think they may be saying that they admire that he is a strong leader  stronger than Obama  but I hear no praise for the system Putin is representative of.,0
37,The only train wreck of consequence   lost the  American election ignominiously  on November 8  2016.  The caboose on that train carried  the likes of  Globe editorialists who are now swooning hysterically because the Trump administration is beginning to carry out its clearly outlined agenda.,0
38,Global warming enriches the elites.,0
39,Just how is this story enhanced by taking pot shots at Gaga? It's not  of course. It's lessened  and that's a damn shame.,1
40,I've just spent about 15 minutes laughing out loud after reading these gems  now forever known as trudeaueulogies:  https://twitter.com/hashtag/trudeaueulogies  "We mourn the death of Vlad the Impaler  who spearheaded initiatives which touched the hearts of millions."  "As we mourn Emperor Caligula  let us always remember his steadfast devotion to Senate reform."  "Bin Laden was charismatic leader who helped revolutionize airport security in his lifetime."  "OSU student Abdul Razak Ali Artan will be forever remembered for his love of automobiles and kitchen cutlery",0
41,All we need now is Craig Medred to chime in to complete the ADN/McCandless/Angry Condescending Alaskan trifecta.,0
42,Yes  by all means let's go bankrupt doing it. I'm sure the world will appreciate it.  We have so much Aloha.  Kind of stupid but lots and lots of Aloha.,1
43,You have your head up your butt so far that bump on your throat is your nose.,1
44,The two walked out among the palms.,0
45,Trumps is picking a legal fight with the supreme court  much like Harper did.   ... He must be getting desperate for a win.,0
46,Uhhhhh  by law property tax information is a matter of public record. Can't be kept hidden  out of public view.  Go to the state's website below and you can find anyone's property tax via their address.  http://qpublic9.qpublic.net/hi_hawaii_search.php,0
47,She's a bald faced liar and an embarrassment to the Republican party and Alaska.,1
48,A fool and his money...,1
49,Not sure if you're trolling  or completely oblivious. Either way  see you later.,0
50,Not enough.  This sends the wrong message to scum like the five degenerates in Palmer.  Don't deal with these creeps.,1
51,More homeless crime?,0
52,me too..they made this poor woman bear the repercussions while the pussy bosses enjoy somewhere.,1
53,Santa Rosa High School is well known for its award-winning ArtQuest program.,0
54,Many is how many?  Good luck with US tuition costs and med insurance.  Bye,0
55,Chinatown is 96817  not 96813.  The bikes there don't seem to get much use--let's see a breakdown of those figures.,0
56,Can't turn it on  because it would probably knockout all microwave and wifi transmissions.   Think of it like an EMP blast of sorts.  Probably better to put it near Midway.,0
57,Falsely accuse the president of collusion?  Your head is obviously buried very deep.  The Donald is crooked as hell and is going down.  Hell the Donald might be gone by thanksgiving.    Some day you realize that Hillary is gone and the true damage being done is by republicans who always blow up the deficit while reducing anything good government does.  A pity that republicans are no longer like Eisenhower.  Our national security has been compromised by having a moron in charge.  A moron who makes GW look smart.  Now that is  an accomplishment.,1
58,I'm very proud I voted for President Trump.  You can't fix stupid  anyone who thinks illegals are a benefit to America is a clueless delusional idiot.,1
59,Still not cost effective... 200k to save 32 K  I changed out the bulbs in my hose... Cost  was 35 bucks a bulb vs a regular 100W $2.50 bulb ...    I will never live long enough to see any savings in my electric bill.. I can't measure the saving because it is so small at the residential house hold level ...   In reality the actual LED light and fixture  plus labor for 3 workers  (at $150/hour two changing the bulb + flagging traffic?) and equipment costs really run the cost up.  Est cost of 1 LED light and fixture $100 each  2 hours labor $300 Equipment cost $20 dollars  per change out.  I will bet the total cost is close to $400+ for everything  That is why the Mayor is talking about millions.,0
60,Of course  Ms. Freeland does not have a Nazi past; that was her grandfather's.  (Canada; the mouse that roared!),0
61,More like the rats all jumping off the ship!,0
62,It's not so much whether it's mega-farms (though guessing there are lots of American farms bigger than Canada's) as the stuff that's injected into the animals.,0
63,Kid's gotta tough dad!,0
64,daycare needs to be covered by society. All of society benefits from these kids. Especially those that chose not to have kids. I'd rather see us making it affordable to have more kids rather than importing people from violent cultures.,0
65,This can take another 1-2 minutes (in my video it is cuttet!)  as some systeminformations needs to be updated first.,0
66,You're a pathetic troll. Mute.,1
67,"I disagree with is the assumption that the proposed rule is based merely on evidence-free wishful thinking by ignorant government do-gooders."  - how many cases will glove wearing prevent? And by "prevent " I mean take care of the problem of norovirus  itself?  If the answer is anywhere close to "I don't know  but let's implement it  anyway " then you don't have much with which to disagree. . The analysis from the food safety publication that you provided is a great example: they  too  would no doubt champion proper hand-washing techniques  as that would solve the entire issue you describe in its citation.,0
68,Andy knocked it out of the Park with his last line  he nailed the Prince.,0
69,And of course he is lying. The GOP has said the same thing time and again only to be proven as charlatans and liars. Laffer is con man like Trump.,1
70,Your whining is infantile.,1
71,you know rapes and brutalizes a woman and,0
72,@ Hanabata Days Would POTUS Trump...or anyone leave their SNN on the document? "The conclusion is obvious."...how idiotic is that...oh wait!,1
73,which grew out of disturbed social conditions after the last French war  amidst general distress,0
74,Shut up nerd. You try too hard.,1
75,Why not set aside a special "Panhandlers Park" as the only place where to ply their trade?  The city would require them to buy a license and wear it around their neck for viewing.  The fee's would go to provide porta potties on site and policing.  The public could wander through and donate to the panhandler of their choice.  It could become a major tourist attraction.,0
76,Suddenly Sabbath found themselves both unsure of their musical direction and labeled as has-beens.,0
77,Thanks for the link.  I have downloaded it and will use it to organize a group.  It goes without saying that I will communicate with representatives from both parties.,0
78,He is morose and sullen  and  like Dostoyevsky  suffers from epilepsy.,0
79,“...they’re using airspace available to all of us to make money.”  This has to be one of the most moronic statements possible. Yes  the airspace is available to all of us. All of us who are willing to invest hundreds of millions of dollars and assume the financial risk are free to start our own airline. Deregulation lowered ticket prices dramatically.  If you think air travel is expensive now  or that airline companies are unpleasant to do business with  just imagine how "affordable" and "friendly" they would be if micromanaged by government bureaucrats.,0
80,are you serious?  they are renter receiving home care services?  wow  this is worse than Conway in spinning the facts.  first and foremost is the need to protect the patients in such care homes; if not regulated  many can suffer unnecessarily and care would be substandard.  we have seen such scenarios with legal care homes  so what makes you believe this would not happen with unregulated care homes  while you claim you are smart but really what you are saying is really stupid.,1
81,you notion of trump is based on ignorance and hate and stupidity.. china IS a terrible country  no freedom  executions for stupid things  no free speech etc  wake up idiot,1
82,"This elementary entry level grade is simply embarasing."  Bwa ha ha!  In the same sentence an elementary grade level spelling error   while complaining about entry level elementary thinking!  Having these comments to read is delightful!!!,0
83,Megalomaniac + Pathological liar.  The world has seen enough of these insane despots bringing death  destruction  and financial ruin to humanity.  All aided and abetted by financial manipulators working the system they created for maximum personal wealth without ever getting their own hands dirty.  This is the best and brightest offered by the Republican Party?  The Party is imploding from the same ideological insanity as their proffered candidate(s).,1
84,And you are proud of dementia Joe that can't even finish a sentence and is ruining our country? You're a special kind of stupid.,1
85,get a aircraft carrier to pull up to the beach and load it up for dinner!,0
86,"Bisexual."  That is how homosexualists use labels to divert the discussion away from the issue.       Call it what you want  but engaging in homosexual acts - or any kind of behavior - is the issue and the sin.  Again  there weren't more "gay" or "bisexual" men in Ancient Greece's pederast culture: they all learned how to engage in same-sex acts.,1
87,She coughed heavily and then sighed.,0
88,Economics 101 makes the same point; increases in the income (wage raises  income tax reduction or subsidies) at the lower pay scale goes straight back into the economy that is people will spend it.,0
89,It is obvious you did not read what I actually wrote and instead chose to construct a straw man from your own imagination to punt at.  Where exactly and in what exact words did the Holy Father say “quite clearly and unambiguously  that there are cases where it is perfectly proper for the divorced and remarried to receive the Eucharist”?  The question of personal impact is impertinent and a red herring.  I am not facing capital punishment  but I maintain an interest in that topic. I am not planning on procuring an abortion  but I maintain an interest in that topic.,0
90,I deprecate the facile use of the term "fascism".  It shows a complete lack of any understanding of the context surrounding the rise of fascism in the 20th century.,0
91,What a self righteous smug snowflake.  When she earned her degree she should have learned some class.,1
92,Productions of the opera have been rare.,0
93,The losing team in overtime or shootout is awarded only one.,0
94,I subscribe to the Wall Street Journal and note that it does not allow anonymous comments.  I also note the comments section seems to be more civil than most and wonder if the lack of anonymity and writing something with one's name on it may reduce the ad hominem attacks.  Has there been any thought given to removing the anonymous feature completely?,0
95,Interesting that the potential savior of the Democratic party will not run as a Democrat for the Senate in 2018.  "Despite a push by some Democrats that he fully commit to the party  Sen. Bernie Sanders of Vermont confirmed Sunday night that he will remain an Independent as he seeks re-election to the U.S. Senate in 2018.",0
96,In one case  the Crown is the plaintiff.  In the other  the defendant.  The common link is a PM too afraid to go to court  and claims this vice as a virtue.,0
97,"the NFL would be a "goldmine" in Toronto "  NFL interest in Toronto is actually down both in amount going to Bills games and in watching on TV.  There isn't the interest.,0
98,Last week I joined NFLUSTV .COM It’s the cheapest online option on web this year. Just $29/yearly and you can watch any Tv channel. Including NFL this year I am sure you will watch that game online from NFLUSTV .COM ( “NFLUSTV .COM” Search by Google),0
99,Putin will invite Trump and Bibi to Crimea (Yalta) to divide the world. Just like they did in February 1945. King wasnt invited because he was anti-communist and many believed anti-semite. This time Justin will be invited for the entertainment value. During the evening time he can sing and dance along the Black Sea shores. Justin will extol the virtues of diversity and having a good hairdresser to prevent split ends.,0
100,Stupid is as stupid does. Did no one have a rational thought when they came up with this?,1
101,With all the putrid stench that surrounds him  the floating bloated spawned out salmon we know as Trump........must go. ITMFA,1
102,You must be a scatologist. I have never heard such an expert on turds,0
103,The quick quip: If there are two things people hate  it's sprawl and density.,0
104,Disregarding the environment is far worse.,0
105,"Honest to God  what if I don't know?"  If you don't know by now  Lisa  then either you're as big of a liar as Clinton and Trump  or you're stupid beyond belief.,1
106,What we have with Trump is a demonstrated lifetime of sleazy nasty sexist  self absorbed behavior. Trump is clearly absorbed with sexual conquest  wanted by his victims or not. He does not care. The Clintons are saints compared to this man While Bill has his sexual issues  Hillary is the candidate and she has stuck by her man  deserving or not. That used to be considered a virtue among Christians  you know marriage as a lifetime commitment. Apparently at least with some evangelicals  marriage is now a one way street with the man calmly all the shots  rotten nasty behavior or not. It is like a time zone  back to when women were considered property by rich powerful men.,1
