id,text,label
107,It's exactly the same as a gift card (except much harder to use up). Companies should have no right to eliminate the points without offering compensation that can be reasonably used.   I tried to book seven different flights in during the last 6 weeks to use up AM points. Could not do any of them  despite a huge amount of flexibility from me. I shouldn't have had to be in a panic to use the points  but if obligated to use them or lose them  I should be able to reasonably use them!,0
108,So Lynch will help the Broncos win SB? (eyes rolled..)  and what makes you think that Siemien cannot win SB?  What a dumb comment!!!,1
109,Does that mean 43% were Republican?,0
110,You actually aren't worthy of any reply because you're too deluded to participate in an intelligent  adult conversation.   What makes you think I got a "watered down" retirement?   I'm not a total parasite like some  and I did other things at other times in my life.   Your hate is going to consume you; it merely entertains me.,0
111,It is pandering to the folks who believe those articles.,0
112,the morons are libs like you yellin   wealth is a great goal  it means hard work  prosperity  and a booming economy loser,1
113,NEDCO keeps on rocking. I wonder what they'll do next. I'm sure it will be great.,0
114,Kick all trudeaus to the curb  they're all thieves.,1
115,Everybody  regardless of party affiliation  should be behind the move to make Congress and those on capital hill subject to the same health insurance as the citizens. The fact that they are afforded such special privileges places them above the average citizen and distances them from reality.,0
116,Silly position. Clearly you don't understand the Sacraments.   You believe in a form of Donatism:  the spiritual standing of a priest determines the efficacy of grace received from the Sacrament.   A heresy.   The Sacraments are there to help you come closer to God  "thinning" one's pride  one's vanity  one's love of comfort  increasing the intimacy with Jesus Christ.  Reconsider  and don't let pride push you around.,0
117,Remarkable. Blaming Trump takes some doing but here you are.  I would also like to point out that Trump was the fawnee rather than the fawner but your narrative won't allow that. Sad.,0
118,"we're talking about our friends ... family ... neighbors "  Those are the key words  what should guide us  motivate us.  China solved its opium problem at one time  by executing all of the dealers  and all of the addicts.  Execution is still their method of choice  for many crimes  even political dissent.  But I suspect that heavy hands make for heavy hearts.,0
119,"The Liberal MP from Newfoundland and Labrador was appointed to the position in August." I know that it's only November 3  2017 but has Seamus done anything for the veterans to date? Does he have any thoughts about how our veterans should be treated. You must remember that Seamus accompanied Trudeau to the Khan Island for Xmas. I suspect that this appointment in August was not based on anything else except friendship.,0
120,Well by all means! Let's get this one on the books as paid a well! (It's almost every 5 days worked a state employee gets one day off..) The state non employees will pick it up! This is a sad but very real headline. And why the state is broke. Pure Foolishness.,1
121,Gimme some of that damn cake!,1
122,Reminds me of mcquitty desa quitting her hunger strikes. Oh wait we dont discuss facts here,0
123,Your sarcasm does nothing to address a perfectly valid point. They just killed this guy to save time.,0
124,Then I came back and it was incredible. There was no meaning in it here. I mean  the whole thing to them seemed like it's sort of a bus accident. I went to work with Dad and that rat race again.,0
125,At this point in history  there is no scientific evidence that any gods exist. Logic also says that claims made without evidence can also be dismissed without evidence.     Sadly  some people don't ask for proof of these "god's punishment" claims but accept them because someone managed to get themselves called reverend.,0
126,You don't seem to 'get" the fact that Khadr was not represented in that court (he was incarcerated) and his lawyers were not informed. Do you really think she has a case?,0
127,How about let adults take their kids to the mall and spend some time with them and enjoy the spirit of Christmas instead of being accosted with a straight out of central casting cook from Alaska. Can't wait for the next ADN article talking about how he got his ass kicked outside of the Gaslight Bar "preaching" at 3 a.m.,1
128,Good article  but few read the RG.  For enforcement folks  we see that there is a wide degree of latitude in how officers apply the law. Only 17 tickets issued so far indicates to me that of the total infractions  it's a drop in the bucket. And then there are judges  some of whom will reduce the fine for first offense or mitigating circumstances. What would an officer do if someone later injured or killed someone while texting?  I am inclined to issue more tickets and let the judge make the call. For anyone caught lying about it  that is an immediate ticket. These people know. I sent a text to a friend that returned an automated text saying that she was driving and would reply later. That is a great app. Guessing  I'd say half the drivers think it is OK to text at a light. You can see many furtively texting  and some are the ones in front of you that seem to not notice the light. I'd add a few signs at street lights that read: "Distracted driving laws apply while stopped at light.",0
129,We  the American People are never going to get a re-traction or apology about this uneducated rant from the new "Teflon Don" (notice the quotes in case I need to change my terminology later on down the line  aka "wire tapping" is really not about W-I-R-E  T-A-P-P-I-N-G).  Nothing sticks to this guy because he will come out with another wild tweet or say something more outrageous  in the next few days and everyone will forget about this issue.  So sad.  Make America look stupid and foolish again!,1
130,For a Republican  Mr. Crawford sure does seem to love the idea of federal control of Alaska -- its land and its economy. Party of small and limited government  indeed.,0
131,so i think it is communication it's just oopsy,0
132,So what happens when the funds are cut off?  The federal funds go to Hawaii but nothing is said about where it goes to so who knows if the funds are going to where it is needed  where the pacific migrants are using social services.,0
133,There is no disputing that Donald Trump will be president. I'm not saying otherwise. But please quit trying to pretend that if we didn't have the Electoral College  you would be disenfranchised  and your vote wouldn't count. That's nonsense  and you know it. You can't defend what you wrote earlier. That's why you now have to fall back on "What part of "President of The United States" do you find so challenging " instead of making an intelligent argument.,0
134,But I'll bet you'd complain if a car-sitter committed murder in the neighborhood. Why didn't the APD investigate the car-sitter BEFORE he murdered?,0
135,Cry me a river. ALL of you dumb )#@)$*@$@# down in Juneau lacked the spine to call the Governor on the carpet about procedure for this. Go piss up a rope.,1
136,Off comes the sheep's clothing!  Though I must say  Donnie  your clumsy attempts to drag this race into every other topic on these pages had already pretty much spilled the beans.  If Randy Johnson's an "Independent " my nephew must be a monkey.,1
137,Sickened to death by these spoilt millionaire prima donnas and their hateful attitudes....  It's too late to apologize.  Get out of my country  please !,0
138,Another example of fake news in the main stream media? I think so.,0
139,Wake up! Knee-jerk reactions are not adult-like. There are reasons for these decisions that go beyond your instant political black and white thinking.,0
140,The Dalai Lama is fascist.,1
141,Some of the reviews posted on Yelp describe the environment in their shop. If these reports are true  I am surprised they have been allowed to stay in business so long.,0
142,The CPC picked a loser as a leader. Harper 2.0. What is his plan? Throw black men in jail for weed  kiss Trump's ass  pull the plug on grandma?????? What young person is going to volunteer for these the CPC? Their base is older then dirt!!!!,1
143,Huh?  "We don't need to remove lanes for a rail."   But the mayor can certainly remove lanes for bicycles.  Geezh.,0
144,And the shoot goes on  unabated.  Seems to be happening with increasing frequency  too.  Accept it as normal in America.  "They" are not about to let us do a thing about it.  Sad that so-many lives have to be lost and families torn apart  though.,0
145,Very sad statement on human nature  the comments by others across various segments in society.  Appears there are always more corrupt than good people at the top.  Even if these characters face their judgment day  they will still wreak havoc on the organization   honest subordinates  and their careers.  Been there and experienced that in the health field  which like many are sometimes the opposite for what they are supposed to morally stand for.,0
146,"Virtually no chance of a spill since the pipeline is buried 100ft below the riverbed.." The same way there was no chance of a spill at Exxon's Silvertip pipeline which was also buried 100ft below a riverbed (Yellowstone River)? Boy  sometimes that zero chance of a spill can make a mighty mess indeed (2011-63 000 gallons of oil into the river).,0
147,Well  at least he can see his dad more after he is convicted . . .  Piece of garbage . . .,1
148,Correct.  But neither are as bad as they were and racism is NOT the new normal and I hope you have the integrity to admit that.,0
149,Ronin006: After the Trump campaign paid his firm $50 000  Futerfas  a criminal defense attorney best known for representing four of New York's organized crime families  announced that he was representing Fredo. Would paying $50 000 to Futerfas be a legitimate legal expense for the campaign if it's not related to Fredo's Russian meeting? Or are you suggesting that Fredo has other  campaign-related legal troubles that we don't know about yet?,0
150,There is nothing in my comment which attempts to "disprove" Bennett's claim of mistreatment by Las Vegas cops.  In Bennett's initial public statement (not quoted in this article)  he brought up all those anecdotal situations as if they were the same as his.  I simply pointed out I'm not sympathetic to his attempt to tie those together with his situation.,0
151,There appears to be about 30-40% of trumps' voters who are racist fools.  That swung the election for trump.  (I am sure that you did not notice that! *eye roll*),1
152,Anyone know why Bundy senior wasn't arrested in Nevada? I know he and his sons held off the feds at his ranch there  but was he freely coming and going from there? At any rate  another not-so-smart move by the group.,0
153,I'm blessed by your metaphors  and thus by you!  Many thanks,0
154,The dumb one? At Fox? The intellectual equivalent of Dante's Seventh Circle of the Inferno. Not quite the bottom  but close enough for government work.,1
155,That doesn't make any sense. It was Hazelwood  first of all. and He wasn't the captain of this ship. Kind of a knucklehead comment if you ask me. Sounds like you want to drag a man's name through the mud years after a mistake was made. Why don't you go for a walk instead of saying things that are so dumb? :),1
156,If you want to restore to name calling  call me anything you'd like; I'm starting to enjoy how foolish you sound.  :-D,1
157,Come on Phil  you posted the same damn thing in 2013  except you deleted "The NDP are 20 POINTS ahead in the POLSS!!! (sic)  Orange is fading  like wallpaper from the 1970s  and Green is greening. But in 72 hrs  the flag of Red  White & Blue will continue to fly over this province.  Splendor Sine Occasu !,1
158,It's definitely a new thing. I don't mind it myself...I find myself being more conscious of the difference between a "good comment" vs. a comment that "fails the civility test" & find myself rating comments "good" even if I disagree with them when they are civil & especially if they bring up points that I can think about. It makes me feel better about people I disagree with.  I just read an article which mentions Civil Comments & its rationale. The entire article is worth a read: the social impact of uncivil discourse is one thing  but there's also economic & world political implications (among others). I think we're likely to see tech companies roll a lot more products to encourage civility in social media in the coming years.  "Play nice! How the internet is trying to design out toxic behaviour" http://www.theguardian.com/technology/2016/feb/22/play-nice-how-the-internet-is-trying-to-design-out-toxic-behaviour  Have a great night Tom  good talking with you.,0
159,He also had roles in "A Country Practice" and "The Flying Doctors".,0
160,Most of the states with the "lowest taxes" also have the lowest wages  the worst schools  and the highest unemployment rates.,0
161,May all these worthless fuckers drown.,1
162,m:  Lame is inferring guilt when there has not been a legal proceeding.  Contact between a private citizen with a foreign government is different than contact between a government official and a foreign government.  Even you should be able to understand that.  But in the end regardless of one's status the question is whether something was illegal or not.  PS:  Your saying he or anyone violated a law or code with no legal proof is what is truly lame.,0
163,You're ignorant of the facts. The other two commentators proved it.,1
164,Do you want to pack before we go out?,0
165,Freezing for sure-and by her logic Elsie is going to be voting for Trump too!,0
166,Here you go  WarDog0000000 - you might want to read the complete analysis instead of the first few paragraphs:  http://www.politifact.com/truth-o-meter/statements/2016/oct/19/hillary-clinton/hillary-clinton-blames-russia-putin-wikileaks-rele/  To correct your falsehood:  The U.S. Intelligence Community is made up of 17 agencies  forming the basis of Clinton’s claim.  The 17 agencies are: Air Force Intelligence  Army Intelligence  Central Intelligence Agency  Coast Guard Intelligence  Defense Intelligence Agency  Energy Department  Homeland Security Department  State Department  Treasury Department  Drug Enforcement Administration  Federal Bureau of Investigation  Marine Corps Intelligence  National Geospatial Intelligence Agency  National Reconnaissance Office  National Security Agency  Navy Intelligence and the Office of the Director,0
167,A single payer public option would provide price competition for private insurance.,0
168,Clinton is a crook. But she's OUR crook.,1
169,Typical Liberal spin and double-talk.  Jr. gets twice as many selfie and photo ops if they announce the spending of the same money twice  doesn't he?  When will the public wake up and recognise Trudeau for the lightweight incompetent he is?,1
170,We are not so stupid as to believe you that this has nothing to do with hunting practices although one could argue that predator control is not hunting. The agency rule that was overturned banned certain predator control practices - baiting brown bear  shooting bear from an airplane or same day airborne and killing wolves during denning season or bears with cubs and specified.   And these are federal lands -  National Wildlife Refuges that have different purposes than the state's purpose of "sustained yield".  The purposes for National Wildlife Refuges are established by Congress not the State of Alaska no matter how much you might wish it so.,0
171," In other words  she’s not suffering from dementia".  Just for the record I'm not voting for Trump or Hillary the Sociopathic Liar  but I do sincerely  hope Ginsburg doesn't have dementia. Because when Trump most likely does become President I want her to remember and keep her promise to move out of the USA.,1
172,I am backing the PM on this issue.  After all  no one worked harder for his money than he did. Accordingly  if he says he is standing up for the little guy who is the elitist Mr. Sheer to challenge this?  Thank you thank you  PM  for taking on the bad bad millionaires and billionaires on behalf of the ordinary Joe!,0
173,Your theory presumes that the Russians would be willing to admit that they hacked the DNC  thereby effectively admitting they attempted to influence the US election.  The Russians insist they were not involved.  Publishing the hacked data on a party network would make it pretty clear they WERE involved.  As for Wikileaks  transferring the data through a third party intermediary isn't exactly the most complex concept to grasp.  I'm not sure why you don't understand it.    Finally  just for the record  the fact that you fail to grasp something does not necessarily make it a fabrication.  Your understanding is not relevant to the accuracy of the news.,0
174,I live next to a meth head. One of the 'cleaner' variety. He likes to do yard work at all hours of the day. He cut down all the trees on his property  put all the rocks into a neat pile  bangs on things all day and all night long  plays annoying loud tweaker music (DUM DUM DUM DUM DUM DUM DUM) all day and all night  has his tweaker friends over shouting incoherently at each other all night - specially during welfare payment week.  I wonder if he would be interested in trying some of this new stuff?,0
175,Well done. I see hints of what we were half a century ago when Lester pearson showed us that Canada could make a difference in other lives.,0
176,You know nothing about the legislative process but talk about holes? Learn to resist. Bad as talking about NFL players taking a knee.,0
177,It is remarkable how stupid Jared is. http://www.lawyersgunsmoneyblog.com/2017/05/hey-harvard-doesnt-just-sell-degrees-anyone I mean  like  stupider than Trump stupid.,1
178,You don't have a "right" to any of the free stuff you get in life  but I don't see you giving any of that up.,0
179,Not moving off of the tracks is really dumb. Just like moose  with their tiny little brains not much larger than a walnut. So sad that so many are so stupid. I agree that the train should speed up. Let the bottom of the oil pan of the locomotive be their scenic view. People that stupid only endanger the rest of us.,1
180,LOL you have no idea how wrong you are but go ahead - what percentage all IT jobs are in COBOL? Oh and you'll need a cite for that.,0
181,In June  the workers agreed to return to work with few gains.,0
182,Re: "Or maybe that ban isn't a Muslim ban"  Sorry  but: "Donald J. Trump is calling for a total and complete shutdown of Muslims entering the United States".  The only thing I hate more than WILLFUL ignorance is lying to cover it up.,1
183,Roy your defending lying to ethics   you saying bribery not a problem.. this whole rail is falling apart because our foundation starts with honesty. Rail is falling because of pay to play..,0
184,It looks like a Trump supporter is feeling blue that his hero is being revealed to be an incompetent buffoon.  Does anyone have any tissue for our dear little Bobbykins?,1
185,Bayley thought that sex was inescapably ridiculous.,1
186,Council still playing the extortion card. Don't forget these people  folks!  Question is: DO WE HOLD THESE SHYSTERS ACCOUNTABLE TO THEIR PROMISES??? No property taxes. On time. On budget????  I'll remember "my" council member come election time and vote for whoever is running against him (IF anyone runs against  knowing this town).,0
187,What a headline!!!  Label him a "Veteran" but leave out affiliations to BLM and the DNC!  What crock!,1
188,Very good column. The NYT didn't so much approve of Trump's action as not denounce it apoplectically  as it usually does with respect to Trump  which  amounts to a kind of grudging approval in today's hyper partisan American political forum. It raised two issues about the legality of  Trump's action and urged Trump to seek to make his actions legal in the future.  One was the lack of congressional approval in accord with the constitution----sounding like Republicans a few years ago----while noting briefly that their own guy (Obama) didn't much bother with this. The other was the lack of UN Security Council approval  without mentioning that this was  impossible thanks to the Security Council veto and the Putin/Xi  doctrine that dictators who are clients of Security Council members should be free to do what they want to their own people without international interference  apart perhaps from a little hacking.,0
189,"The unduly and unscientifically alarmist CSSR cannot be put back into its political bottle. But it is the perfect vehicle for critical analysis and robust criticism  precisely because of its radical alarmist nature. Most importantly  this criticism would be official  which will make climate skepticism official U.S. policy.  Mind you  the CSSR is over 600 pages long  so its rebuttal would not be a trivial exercise."  https://townhall.com/columnists/davidwojick/2017/10/19/trying-to-perpetuate-alarmist-climate-science-n2396947?utm_source=thdaily&utm_medium=email&utm_campaign=nl&newsletterad=,0
190,Though the accompaniments were kept very much under  they were still occasionally too loud.,0
191,Every monad arises from some adjunction  in fact typically from many adjunctions.,0
192,It's a big big deal for us. Caldwell is selling the office of the Mayor  destroying basic democratic values like free speech and civil rights  undermining the Ethics Commission  plundering the city treasury  turning our parks and public projects into "PAY TO PLAY" schemes to name a few.  Also  Kirk Caldwell is continuing Mufi Hannemann's legacy at City Hall. Caldwell has not met a massive development he does not like.  Caldwell is causing irreparable damage to "Keep The Country Country" region. We cannot allow him to continue the path of destruction.,0
193,Actually they were arrested by the Canadians,0
194,Go away  Troll. Ugh.,1
195,The vast majority of the budget goes to salaries. You have a whole district of senior teachers who have been getting step raises for decades with many making close to 100k a year. Of course seniority is the only qualification for retention and promotion. How could such a nepotistic  incompetent system produce anything but the current failure we are experiencing?   Not to mention the bloated administration staffs. Education could be done so much better for so much less  so quit asking for more of other people's money to throw down the bottomless hole  and lets get to the heart of the issue. The teacher's public-employee union has ruined the schools. Trade unions are good; public employee unions like the teachers' and SEIU are a joke.,0
196,I have no doubt what so ever PET's not-with-standing could be used here  but keep in mind The Canadian Charter of Human Rights and Freedoms is not Canadian Law  as Quebec never signed on to it.,0
197,Just like guys who wear surfer shorts right!?! Cover it up gents lol! Who wants to see beauty in living color? oh no surfers make sense but don't you think us woman should grab them by their jewels cause they have beef cake chests? What about the football pants  shootfire  guess us women should say they deserve to be mocked by the savage.  The ballet is senseless to discuss with the likes of you people because you lack the intellect to understand beauty doesn't always mean sexual!!!!!!!!!,0
198,a stupid tweet from a stupid twit,1